  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS1000   1                                                                                                      
          100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 func photon beam 1 energy                                                           PART 12 OF 13
 
 HBOOK     ID =      1213                                        DATE  24/06/2005            NO =     5
 
        7.8
        7.6
        7.4
        7.2
        7
        6.8
        6.6
        6.4
        6.2
        6
        5.8
        5.6
        5.4
        5.2
        5
        4.8
        4.6
        4.4
        4.2
        4
        3.8
        3.6
        3.4
        3.2
        3
        2.8
        2.6
        2.4
        2.2
        2
        1.8
        1.6
        1.4
        1.2
        1
         .8
         .6
         .4
         .2
 
 CHANNELS1000   1                                                                                                      
          100   1                                                                                                  2   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**  1   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 LOW-EDGE 100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
