  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 LOW-EDGE 100                                                     11111111111111111111111111111111111111111111111111
           10        11111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            1.   246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  2 OF  2
 
 HBOOK     ID =       212                                        DATE  24/06/2005            NO =     2
 
     3100
     3000
     2900
     2800
     2700
     2600
     2500
     2400
     2300
     2200
     2100
     2000
     1900
     1800
     1700
     1600
     1500
     1400
     1300
     1200
     1100
     1000
      900
      800
      700
      600
      500
      400
      300
      200
      100
 
 CHANNELS 100   1                              
           10   0        1         2           
            1   1234567890123456789012345678   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000
            0   0000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555
          100   2222222222222222222222222222
           10   0000000000000000000000000000
            1.  1111111111111111111111111111
            0   2222222222222222222222222222
 
 LOW-EDGE 100   2222222222222222222222222222
           10   0000011111222223333344444555
            1.  0246802468024680246802468024
 
 * ENTRIES =     520123      * ALL CHANNELS = 0.5201E+06      * UNDERFLOW = 0.0000E+00      * OVERFLOW = 0.0000E+00
 * BIN WID = 0.2000E+01      * MEAN VALUE   = 0.5015E+01      * R . M . S = 0.9712E+01      * NEQUIVAL = 0.5201E+06
1 photon beam 2 energy                                                                PART  1 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600       -
     1560       I
     1520       I
     1480       I
     1440       I
     1400       I
     1360       I
     1320       I
     1280       I
     1240       I
     1200       I
     1160       I
     1120       I
     1080       I
     1040       I
     1000       I
      960       I
      920       I
      880       I
      840       I
      800       I
      760       I
      720       I
      680       I
      640       I
      600       I
      560       I
      520       I
      480       I
      440       I-
      400       II
      360       II
      320       II
      280       II-
      240       I I
      200       I I
      160       I I---
      120       I    I--- -
       80       I       I-I----- --  - - -
       40       I              I-II--I-I-I--------------------------------------------------------------------------
 
 CHANNELS 100   0                                                                                                  1   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS1000   1                                                                                                   
 *10**- 2 100   542111111                                                                                           
           10   704552000797655535732524342332222121121121211 11121 21 21112 21    1  1   21   1   1 1      1   1 1 
            1.  2714697130411921937756658896132224434226613539512229188319818356995856797811444355413346453307372612
            0   7849253523152866179649626924144068985722136996916445909213514907286875668197933737549204886145044879
 
 INTEGRAT1000   1122222223333333333333333333344444444444444444444444444444444444444444444444444444444444444444444444
          100   5923567890122334456667778899900000111111222222333333344444455555555666666667777777777777777888888888
           10   7827366774317383720462593815802478123679125689013567912457912467889112456690011334456778899012234466
            1.  2016229144801135486395175430147916159240681711780355643687565940095496431913826051571484959220302914
            0   7488957248836395743933917682371174316357828761127150998903893229194293064641036364932459640150058743
 
 LOW-EDGE  10                                                     11111111111111111111111111111111111111111111111111
            1.       11111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  2 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       ----------------------------------------------------------------------------------------------------
 
 CHANNELS 100   1                                                                                                  2   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS  10   1    1     1                              1                                                         
 *10**- 2   1.  02242224732338227421241711116811111111187219111111811111115 1111 111 1 1  1        1                
            0   3857794341350552964910988768087665774741907434322313220311080801910093908878978897886867767775586767
            0   7710062246491558450067406676400841557485896364862624917064561621503866925074459501266161448579636262
 
 INTEGRAT1000   4444444444444444444444444444455555555555555555555555555555555555555555555555555555555555555555555555
          100   8888899999999999999999999999900000000000000000000000000000000000000001111111111111111111111111111111
           10   7788800011233445566667788889900001111112334566666677778888889999999990000000000111111111112222222222
            1.  4704702747036570825693524680646891346897579901345756790123890234567891233467899012355677890012234456
            0   6507448157066270060911197520196294194167786048247015800356766446566770009753209763207529620851752963
 
 LOW-EDGE  10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  3 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       ----------------------------------------------------------------------------------------------------
 
 CHANNELS 100   2                                                                                                  3   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.          4 14                            8           2                                               
 *10**- 2   0   6964575573514464545465443343334434234234843233433223423322222222212222222222212121212121521111111122
            0   8184674658246147000203685646236958686733815791051686568483277990691751129625291988241507569739881743
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   2222233333344444444444444444455555555555666666666666666777777777777777777777777777777777777777777778
            1.  7789900166822334455667788899900112223334333444555666999000011122222333344445555566666777888888999990
            0   0960639426127172716061614826927250371472048158258147248247924702579146803680357913579024024679134580
 
 LOW-EDGE  10   4444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  4 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       ----------------------------------------------------------------------------------------------------
 
 CHANNELS 100   3                                                                                                  4   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   1111221111111111121001010111101100000000101101000010101000110000010010000000000000000000000000000000
            0   9648008612372333811953729341190488989969280098758606180838016768617815654833774247438348236166351241
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
            1.  0000011111122222223333333333444444444445555555555566666666666677777777777777778888888888888888888888
            0   2457913457801235690012345689012345677890123457789901234456788900123455667788990001223334455567777888
 
 LOW-EDGE  10   6666666666666666666666666666666666666666666666666677777777777777777777777777777777777777777777777777
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  5 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       -------------------------------- --------------------------- - - ------------   -- --  ------  -
 
 CHANNELS 100   4                                                                                                  5   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.   2                                                                                                  
 *10**- 2   0   0300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   7226585241532221322434443252313202332245242312131113134461220201025211332331100021011001111110010000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   8999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
            1.  8111111111111111111111112222222222222222222222222222222222222222222333333333333333333333333333333333
            0   9223345555666777778889990001111222223334444555556666667788888999999000000111111112222222222222222222
 
 LOW-EDGE  10   8888888888888888888888888888888888888888888888888899999999999999999999999999999999999999999999999999
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  6 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       ------- --- - -  ----  --   ---  ----  -  ---   ---   -    -  -           -  -  --   -           -
 
 CHANNELS 100   5                                                                                                  6   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS   1.                                                  7                                                   
 *10**- 2   0   0000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000
            0   2121111011301010011110011000311002112001001120001120001000020010000000000010010011000200000000000100
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   1111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222
           10   9999999999999999999999999999999999999999999999990000000000000000000000000000000000000000000000000000
            1.  3333333333333333333333333333333333333333333333331111111111111111111111111111111111111111111111111111
            0   3333333334444444444444455555555555566666666666660011111111111111111111111111111111111222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   0000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  7 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40       -    -                                       -
 
 CHANNELS 100   6                                                                                                  7   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   1000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   2222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
 
1 photon beam 2 energy                                                                PART  8 OF 13
 
 HBOOK     ID =       213                                        DATE  24/06/2005            NO =     3
 
     1600
     1560
     1520
     1480
     1440
     1400
     1360
     1320
     1280
     1240
     1200
     1160
     1120
     1080
     1040
     1000
      960
      920
      880
      840
      800
      760
      720
      680
      640
      600
      560
      520
      480
      440
      400
      360
      320
      280
      240
      200
      160
      120
       80
       40                 -
 
 CHANNELS 100   7                                                                                                  8   
           10   0        1         2         3         4         5         6         7         8         9         0   
            1   1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890   
 
 CONTENTS    .
 *10**- 2   0   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            0   0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 
 INTEGRAT1000   5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
          100   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
           10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            1.  1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
            0   2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
 
 LOW-EDGE 100   1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
           10   4444444444444444444444444444444444444444444444444455555555555555555555555555555555555555555555555555
            1.  0000011111222223333344444555556666677777888889999900000111112222233333444445555566666777778888899999
            0   0246802468024680246802468024680246802468024680246802468024680246802468024680246802468024680246802468
